tradingsymbol Zerodha,name,exchange,tradingsymbol Yahoo
20MICRONS,20 MICRONS,NSE,20MICRONS.NS
21STCENMGM,21ST CENTURY MGMT SERVICE,NSE,21STCENMGM.NS
3MINDIA,3M INDIA,NSE,3MINDIA.NS
3PLAND-BE,3P LAND HOLDINGS,NSE,3PLAND-BE.NS
5PAISA,5PAISA CAPITAL,NSE,5PAISA.NS
63MOONS,63 MOONS TECHNOLOGIES,NSE,63MOONS.NS
A2ZINFRA,A2Z INFRA ENGINEERING,NSE,A2ZINFRA.NS
AAKASH,AAKASH EXPLORATION SER L,NSE,AAKASH.NS
AAREYDRUGS,AAREY DRUGS & PHARM,NSE,AAREYDRUGS.NS
AARON,AARON INDUSTRIES,NSE,AARON.NS
AARTIDRUGS,AARTI DRUGS.,NSE,AARTIDRUGS.NS
AARTIIND,AARTI INDUSTRIES,NSE,AARTIIND.NS
AARTISURF,AARTI SURFACTANTS,NSE,AARTISURF.NS
AARVEEDEN,AARVEE DEN. & EXP.,NSE,AARVEEDEN.NS
AARVI,AARVI ENCON,NSE,AARVI.NS
AAVAS,AAVAS FINANCIERS,NSE,AAVAS.NS
ABAN,ABAN OFFSHORE.,NSE,ABAN.NS
ABB,ABB INDIA,NSE,ABB.NS
ABBOTINDIA,ABBOTT INDIA,NSE,ABBOTINDIA.NS
ABCAPITAL,ADITYA BIRLA CAPITAL.,NSE,ABCAPITAL.NS
ABFRL,ADITYA BIRLA FASHION & RT,NSE,ABFRL.NS
ABSLBANETF,BIRLASLAMC - ABSLBANETF,NSE,ABSLBANETF.NS
ABSLNN50ET,BIRLASLAMC - ABSLNN50ET,NSE,ABSLNN50ET.NS
ACC,ACC,NSE,ACC.NS
ACCELYA,ACCELYA SOLN INDIA,NSE,ACCELYA.NS
ACCURACY,ACCURACY SHIPPING,NSE,ACCURACY.NS
ACE,ACTION CONST EQUIP,NSE,ACE.NS
ACRYSIL,ACRYSIL,NSE,ACRYSIL.NS
ADANIENT,ADANI ENTERPRISES,NSE,ADANIENT.NS
ADANIGREEN-BE,ADANI GREEN ENERGY,NSE,ADANIGREEN-BE.NS
ADANIPORTS,ADANI PORT & SEZ,NSE,ADANIPORTS.NS
ADANIPOWER,Adani Power Limited,NSE,ADANIPOWER.NS
ADANITRANS,ADANI TRANSMISSION,NSE,ADANITRANS.NS
ADFFOODS,ADF FOODS,NSE,ADFFOODS.NS
ADL-BE,ARCHIDPLY DECOR,NSE,ADL.NS
ADORWELD,ADOR WELDING,NSE,ADORWELD.NS
ADROITINFO-BE,ADROIT INFOTECH,NSE,ADROITINFO-BE.NS
ADSL,ALLIED DIGITAL SERV.,NSE,ADSL.NS
ADVANIHOTR,ADVANI HOT.& RES.(I),NSE,ADVANIHOTR.NS
ADVENZYMES,ADVANCED ENZYME TECH,NSE,ADVENZYMES.NS
AEGISCHEM,AEGIS LOGISTICS,NSE,AEGISCHEM.NS
AFFLE-BE,AFFLE (INDIA),NSE,AFFLE-BE.NS
AGARIND,AGARWAL INDS CORP.,NSE,AGARIND.NS
AGCNET-BE,AGC NETWORKS,NSE,AGCNET-BE.NS
AGRITECH,AGRI-TECH (INDIA),NSE,AGRITECH.NS
AGROPHOS,AGRO PHOS INDIA,NSE,AGROPHOS.NS
AHLADA,AHLADA ENGINEERS,NSE,AHLADA.NS
AHLEAST,ASIAN HOTELS (EAST),NSE,AHLEAST.NS
AHLUCONT,AHLUWALIA CONT IND,NSE,AHLUCONT.NS
AHLWEST,ASIAN HOTELS (WEST),NSE,AHLWEST.NS
AIAENG,AIA ENGINEERING,NSE,AIAENG.NS
AIRAN-BE,AIRAN,NSE,AIRAN-BE.NS
AJANTPHARM,AJANTA PHARMA,NSE,AJANTPHARM.NS
AJMERA-BE,AJMERA REALTY & INF I,NSE,AJMERA-BE.NS
AJOONI,AJOONI BIOTECH,NSE,AJOONI.NS
AJRINFRA-BE,AJR INFRA & TOLLING,NSE,AJRINFRA-BE.NS
AKASH,AKASH INFRA-PROJECTS,NSE,AKASH.NS
AKG,AKG EXIM,NSE,AKG.NS
AKSHARCHEM,AKSHARCHEM INDIA,NSE,AKSHARCHEM.NS
AKSHOPTFBR-BE,AKSH OPTIFIBRE ,NSE,AKSHOPTFBR-BE.NS
AKZOINDIA,AKZO NOBEL INDIA,NSE,AKZOINDIA.NS
ALANKIT,ALANKIT,NSE,ALANKIT.NS
ALBERTDAVD,ALBERT DAVID,NSE,ALBERTDAVD.NS
ALEMBICLTD,ALEMBIC,NSE,ALEMBICLTD.NS
ALICON,ALICON CASTALLOY,NSE,ALICON.NS
ALKALI,ALKALI METALS,NSE,ALKALI.NS
ALKEM,ALKEM LABORATORIES.,NSE,ALKEM.NS
ALKYLAMINE,ALKYL AMINES CHEM.,NSE,ALKYLAMINE.NS
ALLCARGO,ALLCARGO LOGISTICS,NSE,ALLCARGO.NS
ALLSEC,ALLSEC TECHNOLOGIES,NSE,ALLSEC.NS
ALMONDZ,ALMONDZ GLOBAL SEC,NSE,ALMONDZ.NS
ALOKINDS,ALOK INDUSTRIES,NSE,ALOKINDS.NS
ALPA,ALPA LABORATORIES,NSE,ALPA.NS
ALPHAGEO,ALPHAGEO (INDIA),NSE,ALPHAGEO.NS
ALPSINDUS-BE,ALPS INDUSTRIES.,NSE,ALPSINDUS-BE.NS
AMARAJABAT,AMARA RAJA BATTERIES.,NSE,AMARAJABAT.NS
AMBER,AMBER ENTERPRISES (I),NSE,AMBER.NS
AMBICAAGAR,AMBICA AGAR & AROMAINDLTD,NSE,AMBICAAGAR.NS
AMBIKCO,AMBIKA COTTON MILL.,NSE,AMBIKCO.NS
AMBUJACEM,AMBUJA CEMENTS,NSE,AMBUJACEM.NS
AMDIND,AMD INDUSTRIES,NSE,AMDIND.NS
AMJLAND,AMJ LAND HOLDINGS,NSE,AMJLAND.NS
AMRUTANJAN,AMRUTAJAN HEALTH,NSE,AMRUTANJAN.NS
ANANTRAJ-BE,ANANT RAJ,NSE,ANANTRAJ-BE.NS
ANDHRACEMT-BE,ANDHRA CEMENTS,NSE,ANDHRACEMT-BE.NS
ANDHRAPAP,ANDHRA PAPER,NSE,ANDHRAPAP.NS
ANDHRSUGAR,ANDHRA SUGARS,NSE,ANDHRSUGAR.NS
ANDREWYU,ANDREW YULE & CO,NSE,ANDREWYU.NS
ANGELBRKG,ANGEL BROKING,NSE,ANGELBRKG.NS
ANIKINDS,ANIK INDUSTRIES,NSE,ANIKINDS.NS
ANKITMETAL-BE,ANKIT MET & POW,NSE,ANKITMETAL-BE.NS
ANMOL,ANMOL INDIA,NSE,ANMOL.NS
ANSALAPI,ANSAL PROP & INFRA,NSE,ANSALAPI.NS
ANSALHSG,ANSAL HOUSING,NSE,ANSALHSG.NS
ANTGRAPHIC-BE,ANTARCTICA,NSE,ANTGRAPHIC-BE.NS
ANUP,THE ANUP ENGINEERING,NSE,ANUP.NS
ANURAS,ANUPAM RASAYAN INDIA,NSE,ANURAS.NS
APARINDS,APAR INDUSTRIES.,NSE,APARINDS.NS
APCL,ANJANI PORTLAND CEM,NSE,APCL.NS
APCOTEXIND,APCOTEX INDUSTRIES LIMITE,NSE,APCOTEXIND.NS
APEX,APEX FROZEN FOODS,NSE,APEX.NS
APLAPOLLO,APL APOLLO TUBES,NSE,APLAPOLLO.NS
APLLTD,ALEMBIC PHARMA,NSE,APLLTD.NS
APOLLO,APOLLO MICRO SYSTEMS,NSE,APOLLO.NS
APOLLOHOSP,APOLLO HOSPITALS ENTER. L,NSE,APOLLOHOSP.NS
APOLLOPIPE,APOLLO PIPES,NSE,APOLLOPIPE.NS
APOLLOTYRE,APOLLO TYRES,NSE,APOLLOTYRE.NS
APOLSINHOT,APOLLO SINDOORI HOTEL,NSE,APOLSINHOT.NS
APTECHT,APTECH,NSE,APTECHT.NS
APTUS,APTUS VALUE HSG FIN I,NSE,APTUS.NS
ARCHIDPLY,ARCHIDPLY IND.,NSE,ARCHIDPLY.NS
ARCHIES-BE,ARCHIES,NSE,ARCHIES-BE.NS
ARENTERP,RAJDARSHAN INDUSTRIES,NSE,ARENTERP.NS
ARIES,ARIES AGRO.,NSE,ARIES.NS
ARIHANT,ARIHANT FOUN & HOU,NSE,ARIHANT.NS
ARIHANTCAP,ARIHANT CAPITAL MKTS,NSE,ARIHANTCAP.NS
ARIHANTSUP,ARIHANT SUPERSTRUCT,NSE,ARIHANTSUP.NS
ARMANFIN,ARMAN FIN SERV,NSE,ARMANFIN.NS
AROGRANITE,ARO GRANITE IND..,NSE,AROGRANITE.NS
ARROWGREEN,ARROW GREENTECH,NSE,ARROWGREEN.NS
ARSHIYA,ARSHIYA,NSE,ARSHIYA.NS
ARSSINFRA,ARSS INFRA PROJ.,NSE,ARSSINFRA.NS
ARTEMISMED,ARTEMIS MED SERVICE,NSE,ARTEMISMED.NS
ARVEE-BE,ARVEE LABORATORIES I,NSE,ARVEE-BE.NS
ARVIND,ARVIND,NSE,ARVIND.NS
ARVINDFASN,ARVIND FASHIONS,NSE,ARVINDFASN.NS
ARVSMART,ARVIND SMARTSPACES,NSE,ARVSMART.NS
ASAHIINDIA,ASAHI INDIA GLASS,NSE,ASAHIINDIA.NS
ASAHISONG,ASAHI SONGWON COLOR,NSE,ASAHISONG.NS
ASAL-BE,AUTOMOTIVE STAMPINGS & AS,NSE,ASAL-BE.NS
ASALCBR,ASSO ALCOHOLS & BREW,NSE,ASALCBR.NS
ASHAPURMIN-BE,ASHAPURA MINECHEM,NSE,ASHAPURMIN-BE.NS
ASHIANA,ASHIANA HOUSING,NSE,ASHIANA.NS
ASHIMASYN,ASHIMA,NSE,ASHIMASYN.NS
ASHOKA,ASHOKA BUILDCON,NSE,ASHOKA.NS
ASHOKLEY,ASHOK LEYLAND,NSE,ASHOKLEY.NS
ASIANHOTNR,ASIAN HOTELS (NORTH),NSE,ASIANHOTNR.NS
ASIANPAINT,ASIAN PAINTS,NSE,ASIANPAINT.NS
ASIANTILES,ASIAN GRANITO IND..,NSE,ASIANTILES.NS
ASPINWALL,ASPINWALL & CO,NSE,ASPINWALL.NS
ASTEC,ASTEC LIFESCIENCES,NSE,ASTEC.NS
ASTERDM,ASTER DM HEALTHCARE.,NSE,ASTERDM.NS
ASTRAL,ASTRAL,NSE,ASTRAL.NS
ASTRAMICRO,ASTRA MICROWAVE,NSE,ASTRAMICRO.NS
ASTRAZEN,ASTRAZENECA PHARMA IND LT,NSE,ASTRAZEN.NS
ASTRON,ASTRON PAPER BORD MIL,NSE,ASTRON.NS
ATFL,AGRO TECH FOODS,NSE,ATFL.NS
ATGL-BE,ADANI TOTAL GAS,NSE,ATGL-BE.NS
ATLANTA-BE,ATLANTA,NSE,ATLANTA-BE.NS
ATUL,ATUL,NSE,ATUL.NS
ATULAUTO,ATUL AUTO,NSE,ATULAUTO.NS
AUBANK,AU SMALL FINANCE BANK,NSE,AUBANK.NS
AURIONPRO-BE,AURIONPRO SOLN,NSE,AURIONPRO-BE.NS
AUROPHARMA,AUROBINDO PHARMA,NSE,AUROPHARMA.NS
AUSOMENT-BE,AUSOM ENTERPRISE,NSE,AUSOMENT-BE.NS
AUTOAXLES,AUTOMOTIVE AXLES,NSE,AUTOAXLES.NS
AUTOIND,AUTOLINE INDUSTRIES,NSE,AUTOIND.NS
AVADHSUGAR,AVADH SUG & ENERGY,NSE,AVADHSUGAR.NS
AVANTIFEED,AVANTI FEEDS,NSE,AVANTIFEED.NS
AVTNPL,AVT NATURAL PRODUCTS,NSE,AVTNPL.NS
AWHCL,ANTONY WASTE HDG CELL,NSE,AWHCL.NS
AXISBANK,AXIS BANK,NSE,AXISBANK.NS
AXISBNKETF,AXISAMC - AXISBNKETF,NSE,AXISBNKETF.NS
AXISBPSETF,AXISAMC - AXISBPSETF,NSE,AXISBPSETF.NS
AXISCADES,AXISCADES TECH,NSE,AXISCADES.NS
AXISGOLD,AXIS MF - AXIS GOLD ETF,NSE,AXISGOLD.NS
AXISHCETF,AXISAMC - AXISHCETF,NSE,AXISHCETF.NS
AXISTECETF,AXISAMC - AXISTECETF,NSE,AXISTECETF.NS
AYMSYNTEX,AYM SYNTEX,NSE,AYMSYNTEX.NS
BAFNAPH,BAFNA PHARMACEUTICALS,NSE,BAFNAPH.NS
BAGFILMS,B.A.G FILMS AND MEDIA,NSE,BAGFILMS.NS
BAJAJ-AUTO,BAJAJ AUTO,NSE,BAJAJ-AUTO.NS
BAJAJCON,BAJAJ CONSUMER CARE,NSE,BAJAJCON.NS
BAJAJELEC,BAJAJ ELECT.LTD,NSE,BAJAJELEC.NS
BAJAJFINSV,BAJAJ FINSERV.,NSE,BAJAJFINSV.NS
BAJAJHIND-BE,BAJAJ HINDUSTHAN SUGAR LT,NSE,BAJAJHIND-BE.NS
BAJAJHLDNG,BAJAJ HOLDINGS & INVS,NSE,BAJAJHLDNG.NS
BAJFINANCE,BAJAJ FINANCE,NSE,BAJFINANCE.NS
BALAJITELE,BALAJI TELEFILMS,NSE,BALAJITELE.NS
BALAMINES,BALAJI AMINES,NSE,BALAMINES.NS
BALAXI,BALAXI PHARMA,NSE,BALAXI.NS
BALKRISHNA-BE,BALKRISHNA PAPER MILLS L,NSE,BALKRISHNA-BE.NS
BALKRISIND,BALKRISHNA IND.,NSE,BALKRISIND.NS
BALMLAWRIE,BALMER LAWRIE & CO,NSE,BALMLAWRIE.NS
BALPHARMA,BAL PHARMA.,NSE,BALPHARMA.NS
BALRAMCHIN,BALRAMPUR CHINI MILLS,NSE,BALRAMCHIN.NS
BANARBEADS,BANARAS BEADS,NSE,BANARBEADS.NS
BANARISUG,BANNARI AMMAN SUGARS,NSE,BANARISUG.NS
BANCOINDIA,BANCO PRODUCTS (I),NSE,BANCOINDIA.NS
BANDHANBNK,BANDHAN BANK,NSE,BANDHANBNK.NS
BANG-BE,BANG OVERSEAS.,NSE,BANG-BE.NS
BANKA,BANKA BIOLOO,NSE,BANKA.NS
BANKBARODA,BANK OF BARODA,NSE,BANKBARODA.NS
BANKBEES,NIP IND ETF BANK BEES,NSE,BANKBEES.NS
BANKINDIA,BANK OF INDIA,NSE,BANKINDIA.NS
BANSWRAS,BANSWARA SYNTEX,NSE,BANSWRAS.NS
BARBEQUE,BARBEQUE NATION HOSP.,NSE,BARBEQUE.NS
BASF,BASF INDIA,NSE,BASF.NS
BASML,BANNARI AM SPIN MILL.,NSE,BASML.NS
BATAINDIA,BATA INDIA,NSE,BATAINDIA.NS
BAYERCROP,BAYER CROPSCIENCE,NSE,BAYERCROP.NS
BBL,BHARAT BIJLEE,NSE,BBL.NS
BBTC,BOMBAY BURMAH TRADING COR,NSE,BBTC.NS
BCG-BE,BRIGHTCOM GROUP,NSE,BCG-BE.NS
BCLIND,BCL INDUSTRIES,NSE,BCLIND.NS
BCP,B.C. POWER CONTROLS,NSE,BCP.NS
BDL,BHARAT DYNAMICS,NSE,BDL.NS
BEARDSELL,BEARDSELL,NSE,BEARDSELL.NS
BECTORFOOD,MRS BECTORS FOOD SPE,NSE,BECTORFOOD.NS
BEDMUTHA,BEDMUTHA INDUST,NSE,BEDMUTHA.NS
BEL,BHARAT ELECTRONICS,NSE,BEL.NS
BEML,BEML,NSE,BEML.NS
BEPL,BHANSALI ENG. POLYMERS LT,NSE,BEPL.NS
BERGEPAINT,BERGER PAINTS (I),NSE,BERGEPAINT.NS
BESTAGRO,BEST AGROLIFE,NSE,BESTAGRO.NS
BFINVEST,BF INVESTMENT,NSE,BFINVEST.NS
BFUTILITIE,BF UTILITIES,NSE,BFUTILITIE.NS
BGLOBAL-BE,BHARATIYA GLOBAL INFO,NSE,BGLOBAL-BE.NS
BGRENERGY,BGR ENERGY SYSTEMS,NSE,BGRENERGY.NS
BHAGERIA,BHAGERIA INDUSTRIES,NSE,BHAGERIA.NS
BHAGYANGR,BHAGYANAGAR INDIA,NSE,BHAGYANGR.NS
BHAGYAPROP,BHAGYANAGAR PRO,NSE,BHAGYAPROP.NS
BHANDARI,BHANDARI HOSIERY EXP,NSE,BHANDARI.NS
BHARATFORG,BHARAT FORGE,NSE,BHARATFORG.NS
BHARATGEAR,BHARAT GEARS.,NSE,BHARATGEAR.NS
BHARATRAS,BHARAT RASAYAN,NSE,BHARATRAS.NS
BHARATWIRE-BE,BHARAT WIRE ROPES.,NSE,BHARATWIRE-BE.NS
BHARTIARTL,BHARTI AIRTEL,NSE,BHARTIARTL.NS
BHEL,BHEL,NSE,BHEL.NS
BIGBLOC,BIGBLOC CONSTRUCTION,NSE,BIGBLOC.NS
BIL,BHARTIYA INTERNATIONAL,NSE,BIL.NS
BINDALAGRO,OSWAL CHEM. & FERT..,NSE,BINDALAGRO.NS
BIOCON,BIOCON,NSE,BIOCON.NS
BIOFILCHEM,BIOFIL CHEM & PHARMA,NSE,BIOFILCHEM.NS
BIRLACABLE-BE,BIRLA CABLE,NSE,BIRLACABLE-BE.NS
BIRLACORPN,BIRLA CORPORATION,NSE,BIRLACORPN.NS
BIRLAMONEY,ADITYA BIRLA MONEY,NSE,BIRLAMONEY.NS
BIRLATYRE,BIRLA TYRES,NSE,BIRLATYRE.NS
BKMINDST-BE,BKM INDUSTRIES,NSE,BKMINDST-BE.NS
BLBLIMITED,BLB,NSE,BLBLIMITED.NS
BLISSGVS,BLISS GVS PHARMA,NSE,BLISSGVS.NS
BLKASHYAP,B.L.KASHYAP & SON,NSE,BLKASHYAP.NS
BLS,BLS INTL SERVS,NSE,BLS.NS
BLUECHIP-BE,BLUE CHIP INDIA,NSE,BLUECHIP-BE.NS
BLUECOAST-BE,BLUE COAST HOTELS,NSE,BLUECOAST.NS
BLUEDART,BLUE DART EXPRESS,NSE,BLUEDART.NS
BLUESTARCO,BLUE STAR,NSE,BLUESTARCO.NS
BODALCHEM,BODAL CHEMICALS,NSE,BODALCHEM.NS
BOMDYEING,BOMBAY DYEING & MFG. CO L,NSE,BOMDYEING.NS
BOROLTD,BOROSIL,NSE,BOROLTD.NS
BORORENEW-BE,BOROSIL RENEWABLES,NSE,BORORENEW-BE.NS
BOSCHLTD,BOSCH,NSE,BOSCHLTD.NS
BPCL,BHARAT PETROLEUM CORP  LT,NSE,BPCL.NS
BPL,BPL,NSE,BPL.NS
BRFL-BE,BOMBAY RAYON FASHIONS,NSE,BRFL-BE.NS
BRIGADE,BRIGADE ENTER.,NSE,BRIGADE.NS
BRITANNIA,BRITANNIA INDUSTRIES,NSE,BRITANNIA.NS
BRNL,BHARAT ROAD NETWORK,NSE,BRNL.NS
BROOKS,BROOKS LAB,NSE,BROOKS.NS
BSE,BSE,NSE,BSE.NS
BSHSL-BE,BOMBAY SUPER HYBRID SEEDS,NSE,BSHSL-BE.NS
BSL,BSL,NSE,BSL.NS
BSLGOLDETF,ADITYBIRLA SL GOLD ETF-GR,NSE,BSLGOLDETF.NS
BSLNIFTY,ADITYBIRLA SL NIF ETF-GR,NSE,BSLNIFTY.NS
BSOFT,BIRLASOFT,NSE,BSOFT.NS
BURGERKING,BURGER KING INDIA,NSE,BURGERKING.NS
BURNPUR-BE,BURNPUR CEMENT.,NSE,BURNPUR-BE.NS
BUTTERFLY-BE,BTRFLY GANDHI APPL,NSE,BUTTERFLY-BE.NS
BVCL-BE,BARAK VALLEY CEM..,NSE,BVCL-BE.NS
BYKE,THE BYKE HOSPITALITY,NSE,BYKE.NS
CADILAHC,CADILA HEALTHCARE,NSE,CADILAHC.NS
CALSOFT-BE,CALIFORNIA SOFTWARE CO LT,NSE,CALSOFT-BE.NS
CAMLINFINE,CAMLIN FINE SCIENCES,NSE,CAMLINFINE.NS
CAMS,COMPUTER AGE MNGT SER,NSE,CAMS.NS
CANBK,CANARA BANK,NSE,CANBK.NS
CANFINHOME,CAN FIN HOMES,NSE,CANFINHOME.NS
CANTABIL,CANTABIL RETAIL,NSE,CANTABIL.NS
CAPACITE,CAPACITE INFRAPROJECT,NSE,CAPACITE.NS
CAPLIPOINT,CAPLIN POINT LAB.,NSE,CAPLIPOINT.NS
CAPTRUST,CAPITAL TRUST,NSE,CAPTRUST.NS
CARBORUNIV,CARBORUNDUM UNIVERSAL,NSE,CARBORUNIV.NS
CAREERP,CAREER POINT,NSE,CAREERP.NS
CARERATING,CARE RATINGS,NSE,CARERATING.NS
CARTRADE,CARTRADE TECH,NSE,CARTRADE.NS
CASTROLIND,CASTROL INDIA,NSE,CASTROLIND.NS
CCCL-BE,CONS. CONST. CONSORT,NSE,CCCL-BE.NS
CCHHL-BE,COUNTRY CLUB HOSP HOL,NSE,CCHHL-BE.NS
CCL,CCL PRODUCTS (I),NSE,CCL.NS
CDSL-BE,CENTRAL DEPO SER (I),NSE,CDSL-BE.NS
CEATLTD,CEAT,NSE,CEATLTD.NS
CEBBCO-BE,COMMERCIAL ENG & CO.,NSE,CEBBCO-BE.NS
CELEBRITY,CELEBRITY FASHIONS,NSE,CELEBRITY.NS
CENTENKA,CENTURY ENKA,NSE,CENTENKA.NS
CENTEXT,CENTURY EXTRUSIONS,NSE,CENTEXT.NS
CENTRALBK,CENTRAL BANK OF INDIA,NSE,CENTRALBK.NS
CENTRUM,CENTRUM CAPITAL,NSE,CENTRUM.NS
CENTUM,CENTUM ELECTRONICS,NSE,CENTUM.NS
CENTURYPLY,CENTURY PLYBOARDS (I),NSE,CENTURYPLY.NS
CENTURYTEX,CENTURY TEXTILES,NSE,CENTURYTEX.NS
CERA,CERA SANITARYWARE,NSE,CERA.NS
CEREBRAINT,CEREBRA INT TECH,NSE,CEREBRAINT.NS
CESC,CESC,NSE,CESC.NS
CGCL,CAPRI GLOBAL CAPITAL,NSE,CGCL.NS
CGPOWER-BE,CG POWER AND IND SOL,NSE,CGPOWER-BE.NS
CHALET,CHALET HOTELS,NSE,CHALET.NS
CHAMBLFERT,CHAMBAL FERTILIZERS,NSE,CHAMBLFERT.NS
CHEMBOND,CHEMBOND CHEMICALS,NSE,CHEMBOND.NS
CHEMCON,CHEMCON SPECIAL CHEM,NSE,CHEMCON.NS
CHEMFAB,CHEMFAB ALKALIS,NSE,CHEMFAB.NS
CHEMPLASTS,CHEMPLAST SANMAR,NSE,CHEMPLASTS.NS
CHENNPETRO,CHENNAI PETROLEUM CORP LT,NSE,CHENNPETRO.NS
CHOLAFIN,CHOLAMANDALAM IN & FIN CO,NSE,CHOLAFIN.NS
CHOLAHLDNG,CHOLAMANDALAM FIN HOL,NSE,CHOLAHLDNG.NS
CIGNITITEC,CIGNITI TECHNOLOGIES,NSE,CIGNITITEC.NS
CINELINE-BE,CINELINE INDIA,NSE,CINELINE-BE.NS
CINEVISTA-BE,CINEVISTA,NSE,CINEVISTA-BE.NS
CIPLA,CIPLA,NSE,CIPLA.NS
CLEAN,CLEAN SCIENCE & TECH,NSE,CLEAN.NS
CLEDUCATE,CL EDUCATE,NSE,CLEDUCATE.NS
CLNINDIA,CLARIANT CHEMICALS (INDIA,NSE,CLNINDIA.NS
CLSEL,CHAMAN LAL SETIA EXP,NSE,CLSEL.NS
CMICABLES,CMI,NSE,CMICABLES.NS
COALINDIA,COAL INDIA,NSE,COALINDIA.NS
COCHINSHIP,COCHIN SHIPYARD,NSE,COCHINSHIP.NS
COFFEEDAY,COFFEE DAY ENTERPRISE,NSE,COFFEEDAY.NS
COFORGE,COFORGE,NSE,COFORGE.NS
COLPAL,COLGATE PALMOLIVE.,NSE,COLPAL.NS
COMPINFO,COMPUAGE INFOCOM,NSE,COMPINFO.NS
COMPUSOFT,COMPUCOM SOFTWARE,NSE,COMPUSOFT.NS
CONCOR,CONTAINER CORP OF IND,NSE,CONCOR.NS
CONFIPET,CONFIDENCE PETRO IND.,NSE,CONFIPET.NS
CONSOFINVT,CONSO. FIN. & HOLD..,NSE,CONSOFINVT.NS
CONTROLPR,CONTROL PRINT,NSE,CONTROLPR.NS
CORALFINAC,CORAL INDIA FIN & HOUS LT,NSE,CORALFINAC.NS
CORDSCABLE,CORDS CABLE INDUS.,NSE,CORDSCABLE.NS
COROMANDEL,COROMANDEL INTERNTL.,NSE,COROMANDEL.NS
COSMOFILMS,COSMO FILMS,NSE,COSMOFILMS.NS
COUNCODOS,COUNTRY CONDO'S,NSE,COUNCODOS.NS
CPSEETF,CPSE ETF,NSE,CPSEETF.NS
CRAFTSMAN,CRAFTSMAN AUTOMATION,NSE,CRAFTSMAN.NS
CREATIVE-BE,CREATIVE PERI & DIST.,NSE,CREATIVE-BE.NS
CREATIVEYE,CREATIVE EYE,NSE,CREATIVEYE.NS
CREDITACC,CREDITACCESS GRAMEEN,NSE,CREDITACC.NS
CREST-BE,CREST VENTURES,NSE,CREST-BE.NS
CRISIL,CRISIL,NSE,CRISIL.NS
CROMPTON,CROMPT GREA CON ELEC,NSE,CROMPTON.NS
CSBBANK,CSB BANK,NSE,CSBBANK.NS
CTE,CAMBRIDGE TECH ENTER,NSE,CTE.NS
CUB,CITY UNION BANK,NSE,CUB.NS
CUBEXTUB,CUBEX TUBINGS,NSE,CUBEXTUB.NS
CUMMINSIND,CUMMINS INDIA,NSE,CUMMINSIND.NS
CUPID,CUPID,NSE,CUPID.NS
CYBERMEDIA-BE,CYBER MEDIA (INDIA).,NSE,CYBERMEDIA-BE.NS
CYBERTECH,CYBERTECH SYSTEMS & SOFTW,NSE,CYBERTECH.NS
CYIENT,CYIENT,NSE,CYIENT.NS
DAAWAT,LT FOODS,NSE,DAAWAT.NS
