tradingsymbol Zerodha,name,exchange,tradingsymbol Yahoo
NAGREEKEXP-BE,NAGREEKA EXPORTS.,NSE,NAGREEKEXP-BE.NS
NAHARCAP,NAHAR CAP & FIN.,NSE,NAHARCAP.NS
NAHARINDUS-BE,NAHAR INDS ENT,NSE,NAHARINDUS-BE.NS
NAHARPOLY,NAHAR POLY FILMS,NSE,NAHARPOLY.NS
NAHARSPING-BE,NAHAR SPINNING MILLS.,NSE,NAHARSPING-BE.NS
NAM-INDIA,NIPPON L I A M,NSE,NAM-INDIA.NS
NATCOPHARM,NATCO PHARMA.,NSE,NATCOPHARM.NS
NATHBIOGEN,NATH BIO-GENES (I),NSE,NATHBIOGEN.NS
NATIONALUM,NATIONAL ALUMINIUM CO,NSE,NATIONALUM.NS
NATNLSTEEL,NATIONAL STEEL & AGRO IND,NSE,NATNLSTEEL.NS
NAUKRI,INFO EDGE (I),NSE,NAUKRI.NS
NAVINFLUOR,NAVIN FLUORINE INT.,NSE,NAVINFLUOR.NS
NAVKARCORP,NAVKAR CORPORATION.,NSE,NAVKARCORP.NS
NAVNETEDUL,NAVNEET EDUCATION,NSE,NAVNETEDUL.NS
NAZARA,NAZARA TECHNOLOGIES,NSE,NAZARA.NS
NBCC,NBCC (INDIA),NSE,NBCC.NS
NBIFIN,N.B.I. IND. FIN. CO.,NSE,NBIFIN.NS
NBVENTURES,NAVA BHARAT VENTURES LIMI,NSE,NBVENTURES.NS
NCC,NCC,NSE,NCC.NS
NCLIND,NCL INDUSTRIES,NSE,NCLIND.NS
NCPSESDL24,NIPPON INDIA- NIMFXX,NSE,NCPSESDL24.NS
NDGL-BE,NAGA DHUNSERI GROUP,NSE,NDGL-BE.NS
NDL,NANDAN DENIM,NSE,NDL.NS
NDRAUTO-BE,NDR AUTO COMPONENTS,NSE,NDRAUTO-BE.NS
NDTV,NDTV,NSE,NDTV.NS
NECCLTD,NORTH EAST CARRY CORP,NSE,NECCLTD.NS
NECLIFE,NECTAR LIFESCIENCES.,NSE,NECLIFE.NS
NELCAST,NELCAST,NSE,NELCAST.NS
NELCO,NELCO,NSE,NELCO.NS
NEOGEN,NEOGEN CHEMICALS,NSE,NEOGEN.NS
NESCO,NESCO.,NSE,NESCO.NS
NESTLEIND,NESTLE INDIA,NSE,NESTLEIND.NS
NETF,TATAAML - NETF,NSE,NETF.NS
NETFCONSUM,NIP IND ETF CONSUMPTION,NSE,NETFCONSUM.NS
NETFDIVOPP,NIP IND ETF DIV OPP,NSE,NETFDIVOPP.NS
NETFGILT5Y,RELCAPAMC - NETFGILT5Y,NSE,NETFGILT5Y.NS
NETFIT,NIP IND ETF IT,NSE,NETFIT.NS
NETFLTGILT,NIP IND ETF LONGTERM GILT,NSE,NETFLTGILT.NS
NETFMID150,NIP IND ETF MIDCAP 150,NSE,NETFMID150.NS
NETFNV20,NIP IND ETF ETF NV20,NSE,NETFNV20.NS
NETFPHARMA,NIPPONAMC - NETFPHARMA,NSE,NETFPHARMA.NS
NETFSDL26,RELCAPAMC-NETFSDL26,NSE,NETFSDL26.NS
NETWORK18,NETWORK18 MEDIA & INV,NSE,NETWORK18.NS
NEULANDLAB-BE,NEULAND LAB.,NSE,NEULANDLAB-BE.NS
NEWGEN-BE,NEWGEN SOFTWARE TECH,NSE,NEWGEN-BE.NS
NEXTMEDIA,NEXT MEDIAWORKS,NSE,NEXTMEDIA.NS
NFL,NATIONAL FERT.,NSE,NFL.NS
NGIL,NAKODA GROUP OF IND.,NSE,NGIL.NS
NH,NARAYANA HRUDAYALAYA.,NSE,NH.NS
NHPC,NHPC,NSE,NHPC.NS
NIACL,THE NEW INDIA ASSU CO,NSE,NIACL.NS
NIBL,NRB INDUS. BEARINGS.,NSE,NIBL.NS
NIITLTD,NIIT,NSE,NIITLTD.NS
NILAINFRA,NILA INFRASTRUCTURES,NSE,NILAINFRA.NS
NILASPACES-BE,NILA SPACES,NSE,NILASPACES-BE.NS
NILKAMAL,NILKAMAL,NSE,NILKAMAL.NS
NIPPOBATRY,INDO-NATIONAL,NSE,NIPPOBATRY.NS
NIRAJ,NIRAJ CEMENT STRUC,NSE,NIRAJ.NS
NITCO,NITCO,NSE,NITCO.NS
NITINSPIN-BE,NITIN SPINNERS,NSE,NITINSPIN-BE.NS
NITIRAJ,NITIRAJ ENGINEERS,NSE,NITIRAJ.NS
NKIND-BE,NKINDUSTRIES,NSE,NKIND-BE.NS
NLCINDIA,NLC INDIA,NSE,NLCINDIA.NS
NMDC,NMDC.,NSE,NMDC.NS
NOCIL,NOCIL,NSE,NOCIL.NS
NOIDATOLL,NOIDA TOLL BRIDGE CO,NSE,NOIDATOLL.NS
NORBTEAEXP,NORBEN TEA & EXPORTS,NSE,NORBTEAEXP.NS
NOVARTIND,NOVARTIS INDIA,NSE,NOVARTIND.NS
NPBET,TATAAML - NPBET,NSE,NPBET.NS
NRAIL,N R AGARWAL INDS,NSE,NRAIL.NS
NRBBEARING,NRB BEARING,NSE,NRBBEARING.NS
NSIL,NALWA SONS INVESTMENT,NSE,NSIL.NS
NTL-BE,NEUEON TOWERS,NSE,NTL-BE.NS
NTPC,NTPC,NSE,NTPC.NS
NUCLEUS,NUCLEUS SOFTWARE EXPORTS,NSE,NUCLEUS.NS
NURECA,NURECA,NSE,NURECA.NS
NUVOCO,NUVOCO VISTAS CORP,NSE,NUVOCO.NS
NXTDIGITAL,NXTDIGITAL,NSE,NXTDIGITAL.NS
OAL,ORIENTAL AROMATICS,NSE,OAL.NS
OBEROIRLTY,OBEROI REALTY,NSE,OBEROIRLTY.NS
OCCL,ORIENTAL CARBN & CHEM,NSE,OCCL.NS
OFSS,ORACLE FIN SERV SOFT.,NSE,OFSS.NS
OIL,OIL INDIA,NSE,OIL.NS
OILCOUNTUB-BE,OIL COUNTRY TUBULAR.,NSE,OILCOUNTUB-BE.NS
OLECTRA-BE,OLECTRA GREENTECH,NSE,OLECTRA-BE.NS
OMAXAUTO-BE,OMAX AUTOS,NSE,OMAXAUTO-BE.NS
OMAXE,OMAXE,NSE,OMAXE.NS
OMINFRAL,OM INFRA,NSE,OMINFRAL.NS
OMKARCHEM,OMKAR SPL CHEM,NSE,OMKARCHEM.NS
ONELIFECAP-BE,ONELIFE CAP ADVISORS,NSE,ONELIFECAP-BE.NS
ONEPOINT-BE,ONE POINT ONE SOL,NSE,ONEPOINT-BE.NS
ONGC,OIL AND NATURAL GAS CORP.,NSE,ONGC.NS
ONMOBILE,ONMOBILE GLOBAL.,NSE,ONMOBILE.NS
ONWARDTEC,ONWARD TECHNOLOGIES,NSE,ONWARDTEC.NS
OPTIEMUS-BE,OPTIEMUS INFRACOM,NSE,OPTIEMUS-BE.NS
OPTOCIRCUI-BE,OPTO CIRCUITS (I),NSE,OPTOCIRCUI-BE.NS
ORBTEXP,ORBIT EXPORTS,NSE,ORBTEXP.NS
ORCHPHARMA-BE,ORCHID PHARMA,NSE,ORCHPHARMA-BE.NS
ORICONENT,ORICON ENTERPRISES,NSE,ORICONENT.NS
ORIENTABRA,ORIENT ABRASIVE,NSE,ORIENTABRA.NS
ORIENTALTL,ORIENTAL TRIMEX,NSE,ORIENTALTL.NS
ORIENTBELL,ORIENT BELL,NSE,ORIENTBELL.NS
ORIENTCEM,ORIENT CEMENT.,NSE,ORIENTCEM.NS
ORIENTELEC,ORIENT ELECTRIC,NSE,ORIENTELEC.NS
ORIENTHOT,ORIENT HOTELS,NSE,ORIENTHOT.NS
ORIENTLTD,ORIENT PRESS,NSE,ORIENTLTD.NS
ORIENTPPR,ORIENT PAPER AND INDS,NSE,ORIENTPPR.NS
ORISSAMINE,ORISSA MIN DEV CO,NSE,ORISSAMINE.NS
ORTINLAB,ORTIN LABORATORIES,NSE,ORTINLAB.NS
OSWALAGRO,OSWAL AGRO MILLS,NSE,OSWALAGRO.NS
PAGEIND,PAGE INDUSTRIES,NSE,PAGEIND.NS
PAISALO,PAISALO DIGITAL,NSE,PAISALO.NS
PALASHSECU,PALASH SECURITIES,NSE,PALASHSECU.NS
PALREDTEC,PALRED TECHNOLOGIES,NSE,PALREDTEC.NS
PANACEABIO,PANACEA BIOTEC,NSE,PANACEABIO.NS
PANACHE-BE,PANACHE DIGILIFE,NSE,PANACHE-BE.NS
PANAMAPET,PANAMA PETROCHEM,NSE,PANAMAPET.NS
PARACABLES-BE,PARAMOUNT COMM,NSE,PARACABLES-BE.NS
PARAGMILK,PARAG MILK FOODS.,NSE,PARAGMILK.NS
PARSVNATH,PARSVNATH DEVELOPER,NSE,PARSVNATH.NS
PATELENG,PATEL ENGINEERING.,NSE,PATELENG.NS
PATINTLOG,PATEL INT. LOG.,NSE,PATINTLOG.NS
PATSPINLTD,PATSPIN INDIA,NSE,PATSPINLTD.NS
PBAINFRA-BE,PBA INFRASTRUCTURE.,NSE,PBAINFRA-BE.NS
PCJEWELLER,PC JEWELLER,NSE,PCJEWELLER.NS
PDMJEPAPER,PUDUMJEE PAPER PRO.,NSE,PDMJEPAPER.NS
PDPL-BE,PARENTERAL DRUGS,NSE,PDPL-BE.NS
PDSMFL,PDS MULTINATIONAL FAS,NSE,PDSMFL.NS
PEARLPOLY,PEARL POLYMERS,NSE,PEARLPOLY.NS
PEL,PIRAMAL ENTERPRISES,NSE,PEL.NS
PENIND,PENNAR INDUSTRIES,NSE,PENIND.NS
PENINLAND-BE,PENINSULA LAND,NSE,PENINLAND-BE.NS
PERSISTENT,PERSISTENT SYSTEMS,NSE,PERSISTENT.NS
PETRONET,PETRONET LNG,NSE,PETRONET.NS
PFC,POWER FIN CORP.,NSE,PFC.NS
PFIZER,PFIZER,NSE,PFIZER.NS
PFOCUS,PRIME FOCUS,NSE,PFOCUS.NS
PFS,PTC INDIA FIN SERV,NSE,PFS.NS
PGEL,PG ELECTROPLAST,NSE,PGEL.NS
PGHH,P&G HYGIENE & HEALTH CARE,NSE,PGHH.NS
PGHL,PROCTER & GAMBLE HEALTH L,NSE,PGHL.NS
PGIL,PEARL GLOBAL IND,NSE,PGIL.NS
PHILIPCARB,PHILIPS CARBON BLACK,NSE,PHILIPCARB.NS
PHOENIXLTD,THE PHOENIX MILLS,NSE,PHOENIXLTD.NS
PIDILITIND,PIDILITE INDUSTRIES,NSE,PIDILITIND.NS
PIIND,PI INDUSTRIES,NSE,PIIND.NS
PILANIINVS,PILANI INV & IND COR,NSE,PILANIINVS.NS
PILITA,PIL ITALICA LIFESTYLE,NSE,PILITA.NS
PIONDIST,PIONEER DIST,NSE,PIONDIST.NS
PIONEEREMB,PIONEER EMBROIDERIES,NSE,PIONEEREMB.NS
PITTIENG,PITTI ENGINEERING,NSE,PITTIENG.NS
PKTEA-BE,THE P K TEA PROD CO,NSE,PKTEA-BE.NS
PLASTIBLEN,PLASTIBLENDS INDIA,NSE,PLASTIBLEN.NS
PNB,PUNJAB NATIONAL BANK,NSE,PNB.NS
PNBGILTS,PNB GILTS,NSE,PNBGILTS.NS
PNBHOUSING-BE,PNB HOUSING FIN.,NSE,PNBHOUSING-BE.NS
PNC,PRITISH NANDY COMMUNICATI,NSE,PNC.NS
PNCINFRA,PNC INFRATECH.,NSE,PNCINFRA.NS
PODDARHOUS,PODDAR HOUSE & DVPT,NSE,PODDARHOUS.NS
PODDARMENT,PODDAR PIGMENTS,NSE,PODDARMENT.NS
POKARNA,POKARNA,NSE,POKARNA.NS
POLYCAB,POLYCAB INDIA,NSE,POLYCAB.NS
POLYMED,POLY MEDICURE,NSE,POLYMED.NS
POLYPLEX,POLYPLEX CORPORATION,NSE,POLYPLEX.NS
PONNIERODE-BE,PONNIE SUGARS (ERODE),NSE,PONNIERODE-BE.NS
POONAWALLA-BE,POONAWALLA FINCORP,NSE,POONAWALLA-BE.NS
POWERGRID,POWER GRID CORP..,NSE,POWERGRID.NS
POWERINDIA,ABB POWER PRO N SYS IND L,NSE,POWERINDIA.NS
POWERMECH,POWER MECH PROJECTS.,NSE,POWERMECH.NS
PPAP,PPAP AUTOMOTIVE,NSE,PPAP.NS
PPL,PRAKASH PIPES,NSE,PPL.NS
PRADIP-BE,PRADIP OVERSEAS,NSE,PRADIP.NS
PRAENG-BE,PRAJAY ENG. SYN..,NSE,PRAENG-BE.NS
PRAJIND-BE,PRAJ INDUST.,NSE,PRAJIND-BE.NS
PRAKASH,PRAKASH INDUSTRIES,NSE,PRAKASH.NS
PRAKASHSTL,PRAKASH STEELAGE,NSE,PRAKASHSTL.NS
PRAXIS,PRAXIS HOME RETAIL,NSE,PRAXIS.NS
PRECAM,PRECISION CAMSHAFTS.,NSE,PRECAM.NS
PRECOT,PRECOT,NSE,PRECOT.NS
PRECWIRE,PRECISION WIRES INDIA,NSE,PRECWIRE.NS
PREMEXPLN-BE,PREMIER EXPLOSIVES,NSE,PREMEXPLN-BE.NS
PREMIER-BE,PREMIER,NSE,PREMIER-BE.NS
PREMIERPOL,PREMIER POLYFILM,NSE,PREMIERPOL.NS
PRESSMN,PRESSMAN ADVERTISING,NSE,PRESSMN.NS
PRESTIGE,PRESTIGE ESTATE,NSE,PRESTIGE.NS
PRICOLLTD,PRICOL,NSE,PRICOLLTD.NS
PRIMESECU,PRIME SECURITIES,NSE,PRIMESECU.NS
PRINCEPIPE,PRINCE PIPES FITTINGS,NSE,PRINCEPIPE.NS
PRITIKAUTO,PRITIKA AUTO INDUS,NSE,PRITIKAUTO.NS
PRIVISCL,PRIVI SPECIALITY CHE,NSE,PRIVISCL.NS
PROINDIA-BE,PROSEED INDIA,NSE,PROINDIA-BE.NS
PROZONINTU,PROZONE INTU PROPRTIS,NSE,PROZONINTU.NS
PRSMJOHNSN,PRISM JOHNSON,NSE,PRSMJOHNSN.NS
PSB,PUNJAB & SIND BANK,NSE,PSB.NS
PSPPROJECT,PSP PROJECTS,NSE,PSPPROJECT.NS
PSUBNKBEES,NIP IND ETF PSU BANK BEES,NSE,PSUBNKBEES.NS
PTC,PTC INDIA,NSE,PTC.NS
PTL,PTL ENTERPRISES,NSE,PTL.NS
PUNJABCHEM,PUNJAB CHEM & CROP PROT L,NSE,PUNJABCHEM.NS
PURVA,PURAVANKARA,NSE,PURVA.NS
PVP-BE,PVP VENTURES,NSE,PVP-BE.NS
PVR,PVR,NSE,PVR.NS
QGOLDHALF,QUANTUM GOLD FUND,NSE,QGOLDHALF.NS
QUESS,QUESS CORP,NSE,QUESS.NS
QUICKHEAL,QUICK HEAL TECH,NSE,QUICKHEAL.NS
QUINTEGRA-BE,QUINTEGRA SOLUTIONS.,NSE,QUINTEGRA-BE.NS
RADAAN-BE,RADAAN MEDIAWORKS (I),NSE,RADAAN-BE.NS
RADICO,RADICO KHAITAN,NSE,RADICO.NS
RADIOCITY,MUSIC BROADCAST,NSE,RADIOCITY.NS
RAILTEL,RAILTEL CORP OF IND,NSE,RAILTEL.NS
RAIN,RAIN INDUSTRIES,NSE,RAIN.NS
RAJESHEXPO,RAJESH EXPORTS,NSE,RAJESHEXPO.NS
RAJMET-BE,RAJNANDINI METAL,NSE,RAJMET-BE.NS
RAJRATAN-BE,RAJRATAN GLOBAL WIRE,NSE,RAJRATAN-BE.NS
RAJSREESUG,RAJSHREE SUGAR & CHEMICAL,NSE,RAJSREESUG.NS
RAJTV-BE,RAJ TV NETWORK,NSE,RAJTV-BE.NS
RAJVIR-BE,RAJVIR INDUSTRIES,NSE,RAJVIR-BE.NS
RALLIS,RALLIS INDIA,NSE,RALLIS.NS
RAMANEWS,SHREE RAMA NEWSPRINT,NSE,RAMANEWS.NS
RAMASTEEL-BE,RAMA STEEL TUBES,NSE,RAMASTEEL-BE.NS
RAMCOCEM,THE RAMCO CEMENTS,NSE,RAMCOCEM.NS
RAMCOIND,RAMCO INDUSTRIES,NSE,RAMCOIND.NS
RAMCOSYS,RAMCO SYSTEMS.,NSE,RAMCOSYS.NS
RAMKY-BE,RAMKY INFRA,NSE,RAMKY-BE.NS
RANASUG-BE,RANA SUGARS.,NSE,RANASUG-BE.NS
RANEENGINE,RANE ENG VALVE,NSE,RANEENGINE.NS
RANEHOLDIN,RANE HOLDINGS,NSE,RANEHOLDIN.NS
RATNAMANI,RATNAMANI MET & TUB.,NSE,RATNAMANI.NS
RAYMOND,RAYMOND,NSE,RAYMOND.NS
RBL,RANE BRAKE LINING,NSE,RBL.NS
RBLBANK,RBL BANK,NSE,RBLBANK.NS
RCF,RASHTRIYA CHEMICALS & FER,NSE,RCF.NS
RCOM,RELIANCE COMMUNICATIONS L,NSE,RCOM.NS
RECLTD,REC,NSE,RECLTD.NS
REDINGTON,REDINGTON (INDIA).,NSE,REDINGTON.NS
REFEX,REFEX INDUSTRIES,NSE,REFEX.NS
REGENCERAM-BE,REGENCYCERAMICS-LTD,NSE,REGENCERAM-BE.NS
RELAXO,RELAXO FOOT.,NSE,RELAXO.NS
RELCAPITAL,RELIANCE CAPITAL,NSE,RELCAPITAL.NS
RELIANCE,RELIANCE INDUSTRIES,NSE,RELIANCE.NS
RELIGARE,RELIGARE ENTER..,NSE,RELIGARE.NS
RELINFRA-BE,RELIANCE INFRASTRUCTU,NSE,RELINFRA-BE.NS
REMSONSIND-BE,REMSONS INDUSTRIES,NSE,REMSONSIND-BE.NS
RENUKA-BE,SHREE RENUKA SUGARS,NSE,RENUKA-BE.NS
REPCOHOME,REPCO HOME FINANCE,NSE,REPCOHOME.NS
REPL,RUDRABHISHEK ENTERP,NSE,REPL.NS
REPRO,REPRO INDIA,NSE,REPRO.NS
RESPONIND,RESPONSIVE INDUSTRIES,NSE,RESPONIND.NS
REVATHI,REVATHI EQUIPMENT,NSE,REVATHI.NS
RGL,RENAISSANCE GLOBAL,NSE,RGL.NS
RHFL-BE,RELIANCE HOME FINANCE,NSE,RHFL-BE.NS
RHIM,RHI MAGNESITA INDIA,NSE,RHIM.NS
RICOAUTO,RICO AUTO INDUSTRIES,NSE,RICOAUTO.NS
RIIL,RELIANCE INDUSTRIAL INFRA,NSE,RIIL.NS
RITES,RITES,NSE,RITES.NS
RKDL-BE,RAVI KUMAR DIST..,NSE,RKDL-BE.NS
RKEC,RKEC PROJECTS,NSE,RKEC.NS
RKFORGE,RAMKRISHNA FORGINGS,NSE,RKFORGE.NS
RML,RANE (MADRAS),NSE,RML.NS
ROHITFERRO-BE,ROHIT FERRO-TECH,NSE,ROHITFERRO-BE.NS
ROHLTD,ROYAL ORCHID HOTELS,NSE,ROHLTD.NS
ROLEXRINGS,ROLEX RINGS,NSE,ROLEXRINGS.NS
ROLLT,ROLLATAINERS,NSE,ROLLT.NS
ROLTA-BE,ROLTA INDIA - DEP SETT,NSE,ROLTA-BE.NS
ROML,RAJ OIL MILLS,NSE,ROML.NS
ROSSARI,ROSSARI BIOTECH,NSE,ROSSARI.NS
ROSSELLIND,ROSSELL INDIA,NSE,ROSSELLIND.NS
ROUTE,ROUTE MOBILE,NSE,ROUTE.NS
RPGLIFE,RPG LIFE SCIENCES,NSE,RPGLIFE.NS
RPOWER-BE,RELIANCE POWER.,NSE,RPOWER-BE.NS
RPPINFRA,R.P.P INFRA PROJECTS,NSE,RPPINFRA.NS
RPSGVENT,RPSG VENTURES,NSE,RPSGVENT.NS
RSSOFTWARE,R. S. SOFTWARE (INDIA) LI,NSE,RSSOFTWARE.NS
RSWM,RSWM,NSE,RSWM.NS
RSYSTEMS,R SYS INTERNATIONAL,NSE,RSYSTEMS.NS
RTNINDIA-BE,RATTANINDIA ENT,NSE,RTNINDIA-BE.NS
RTNPOWER-BE,RATTANINDIA POWER,NSE,RTNPOWER-BE.NS
RUBYMILLS,THE RUBY MILLS,NSE,RUBYMILLS.NS
RUCHI,RUCHI SOYA INDUSTRIES,NSE,RUCHI.NS
RUCHINFRA-BE,RUCHI INFRASTRUCTURE,NSE,RUCHINFRA-BE.NS
RUCHIRA,RUCHIRA PAPERS,NSE,RUCHIRA.NS
RUPA,RUPA & COMPANY,NSE,RUPA.NS
RUSHIL,RUSHIL DECOR,NSE,RUSHIL.NS
RVHL,RAVINDER HEIGHTS,NSE,RVHL.NS
RVNL,RAIL VIKAS NIGAM,NSE,RVNL.NS
S&SPOWER-BE,S&S POWER SWITCHGEARS,NSE,S&SPOWER-BE.NS
SABEVENTS-BE,SAB EVENTS & GOVERNANCE,NSE,SABEVENTS-BE.NS
SABTN-BE,SRI ADHIKARI BROS.,NSE,SABTN-BE.NS
SADBHAV,SADBHAV ENGINEERING,NSE,SADBHAV.NS
SADBHIN,SADBHAV INFRA PROJ.,NSE,SADBHIN.NS
SAFARI,SAFARI IND (INDIA),NSE,SAFARI.NS
SAGARDEEP-BE,SAGARDEEP ALLOYS,NSE,SAGARDEEP-BE.NS
SAGCEM,SAGAR CEMENTS,NSE,SAGCEM.NS
SAIL,STEEL AUTHORITY OF INDIA,NSE,SAIL.NS
SAKAR,SAKAR HEALTHCARE,NSE,SAKAR.NS
SAKHTISUG-BE,SAKHTISUG SUGARS,NSE,SAKHTISUG-BE.NS
SAKSOFT,SAKSOFT,NSE,SAKSOFT.NS
SAKUMA-BE,SAKUMA EXPORTS,NSE,SAKUMA-BE.NS
SALASAR,SALASAR TECHNO ENGG..,NSE,SALASAR.NS
SALONA,SALONA COTSPIN.,NSE,SALONA.NS
SALSTEEL-BE,S.A.L. STEEL.,NSE,SALSTEEL-BE.NS
SALZERELEC,SALZER ELECTRONICS,NSE,SALZERELEC.NS
SAMBHAAV-BE,SAMBHAAV MEDIA,NSE,SAMBHAAV-BE.NS
SANCO,SANCO INDUSTRIES,NSE,SANCO.NS
SANDESH,SANDESH,NSE,SANDESH.NS
SANDHAR,SANDHAR TECHNOLOGIES,NSE,SANDHAR.NS
SANGAMIND,SANGAM (INDIA),NSE,SANGAMIND.NS
SANGHIIND,SANGHI INDUSTRIES,NSE,SANGHIIND.NS
SANGHVIMOV,SANGHVI MOVERS,NSE,SANGHVIMOV.NS
SANGINITA,SANGINITA CHEMICALS,NSE,SANGINITA.NS
SANOFI,SANOFI INDIA,NSE,SANOFI.NS
SARDAEN-BE,SARDA ENERGY & MIN,NSE,SARDAEN-BE.NS
SAREGAMA-BE,SAREGAMA INDIA,NSE,SAREGAMA-BE.NS
SARLAPOLY,SARLA PERF. FIBERS,NSE,SARLAPOLY.NS
SASKEN,SASKEN TECHNOLOGIES,NSE,SASKEN.NS
SASTASUNDR-BE,SASTASUNDAR VENTURES,NSE,SASTASUNDR-BE.NS
SATHAISPAT-BE,SATHAVAHANA ISPAT,NSE,SATHAISPAT-BE.NS
SATIA,SATIA INDUSTRIES,NSE,SATIA.NS
SATIN,SATIN CREDIT NET,NSE,SATIN.NS
SBCL,SHIVALIK BIMETAL CON.,NSE,SBCL.NS
SBICARD,SBI CARDS & PAY SER,NSE,SBICARD.NS
SBIETFCON,SBIAMC - SBIETFCON,NSE,SBIETFCON.NS
SBIETFIT,SBIAMC - SBIETFIT,NSE,SBIETFIT.NS
SBIETFPB,SBIAMC - SBIETFPB,NSE,SBIETFPB.NS
SBIETFQLTY,SBIAMC - SBIETFQLTY,NSE,SBIETFQLTY.NS
SBILIFE,SBI LIFE INSURANCE CO,NSE,SBILIFE.NS
SBIN,STATE BANK OF INDIA,NSE,SBIN.NS
SCAPDVR-BE,STAMPEDE CAPITAL,NSE,SCAPDVR-BE.NS
SCHAEFFLER,SCHAEFFLER INDIA,NSE,SCHAEFFLER.NS
SCHAND,S CHAND AND COMPANY,NSE,SCHAND.NS
SCHNEIDER,SCHNEIDER ELECTRIC INFRA,NSE,SCHNEIDER.NS
SCI,SHIPPING CORP OF INDIA LT,NSE,SCI.NS
SDBL,SOM DIST & BREW,NSE,SDBL.NS
SEAMECLTD,SEAMEC,NSE,SEAMECLTD.NS
SECURKLOUD,SECUREKLOUD TECH,NSE,SECURKLOUD.NS
SELAN,SELAN EXPLO. TECH,NSE,SELAN.NS
SEPOWER,S.E. POWER,NSE,SEPOWER.NS
SEQUENT,SEQUENT SCIENTIFIC.,NSE,SEQUENT.NS
SESHAPAPER,SESHASAYEE PAPER & BOARDS,NSE,SESHAPAPER.NS
SETCO,SETCO AUTOMOTIVE,NSE,SETCO.NS
SETF10GILT,SBIAMC - SETF10GILT,NSE,SETF10GILT.NS
SETFGOLD,SBI-ETF GOLD,NSE,SETFGOLD.NS
SETUINFRA-BE,SETUBANDHAN INFRA,NSE,SETUINFRA-BE.NS
SEYAIND,SEYA INDUSTRIES,NSE,SEYAIND.NS
SFL,SHEELA FOAM,NSE,SFL.NS
SGIL,SYNERGY GREEN IND.,NSE,SGIL.NS
SGL,STL GLOBAL,NSE,SGL.NS
SHAHALLOYS-BE,SHAH ALLOYS,NSE,SHAHALLOYS-BE.NS
SHAKTIPUMP,SHAKTI PUMPS (I),NSE,SHAKTIPUMP.NS
SHALBY,SHALBY,NSE,SHALBY.NS
SHALPAINTS,SHALIM PAINTS,NSE,SHALPAINTS.NS
SHANKARA,SHANKARA BLDG PRODUCT,NSE,SHANKARA.NS
SHANTIGEAR,SHANTHI GEARS,NSE,SHANTIGEAR.NS
SHARDACROP,SHARDA CROPCHEM.,NSE,SHARDACROP.NS
SHARDAMOTR-BE,SHARDA MOTOR INDS,NSE,SHARDAMOTR-BE.NS
SHAREINDIA,SHARE IND. SECURITIES,NSE,SHAREINDIA.NS
SHARIABEES,NIP IND ETF SHARIAH BEES,NSE,SHARIABEES.NS
SHEMAROO,SHEMAROO ENTER..,NSE,SHEMAROO.NS
SHIL-BE,SOMANY HOM INNOVATION,NSE,SHIL-BE.NS
